created_at,text,dale_chall_readability_score,flesch_kincaid,automated_readability,flesch_reading,sentence_count,coleman_liau_index,based_on_all_algorithms
Mon Jul 06 20:14:13 +0000 2020,I send my love to Amanda Kloots and Elvis on their unthinkable loss. My heart breaks for Nick Cordero s family and friends. your strength through Nick s struggle with COVID 19 has been inspiring. You are in my heart today.,5.86,3.9,6.3,91.41,3,7.3,6th and 7th grade
Mon Jul 06 18:07:52 +0000 2020,"Happy birthday, I hope you re not celebrating by camping in your backyard.",7.93,7.2,7.5,66.74,1,8.63,7th and 8th grade
Mon Jul 06 15:07:30 +0000 2020,"You are strong, you are beautiful, and you are intelligent. I love this so much.",5.06,2.7,3.0,89.24,2,4.31,2nd and 3rd grade
Fri Jul 03 23:22:11 +0000 2020,Getting ready to watch Hamilton for the first time. Hamilfilm,7.29,3.7,8.1,86.71,1,10.82,3rd and 4th grade
Fri Jul 03 19:15:19 +0000 2020,He s got some great material.,6.57,4.5,0.4,73.85,1,1.38,6th and 7th grade
Fri Jul 03 16:51:19 +0000 2020,This Friday I m highlighting The Innocence Project. I hope you ll consider supporting them.,8.22,6.2,6.5,63.86,2,9.35,6th and 7th grade
Thu Jul 02 00:53:41 +0000 2020,"Seeing everyone s posts about Carl Reiner makes you realize what an incredible legacy of laughter he left behind. I was inspired by his talent and his humanity, and I send love to his family.",8.11,8.9,8.5,62.17,2,7.94,8th and 9th grade
Tue Jun 30 14:16:15 +0000 2020,Go vote,0.1,-3.1,-6.4,120.21,1,-13.21,-1th and 0th grade
Mon Jun 29 21:40:23 +0000 2020,Young CEO Trey Brown got the surprise of a lifetime when he got to meet backstage at my show.,6.24,6.0,6.7,86.03,1,5.28,5th and 6th grade
Sat Jun 27 15:41:21 +0000 2020,"The Season 3 finale of OMKalen is here. I am so proud of you,",5.11,0.1,-1.9,106.67,2,-0.87,-1th and 0th grade
Sat Jun 27 03:16:19 +0000 2020,"Congratulations to everyone on my show for winning the Emmy for Outstanding Daytime Talk Show I knew you were all outstanding, including who was out standing in my yard for much of the season.",8.11,15.4,17.6,45.43,1,10.11,17th and 18th grade
Fri Jun 26 18:43:09 +0000 2020,"June is LGBTQ pride month, and today I am celebrating the inspiring Black celebrities and visionaries I've had on my show. Black lives matter, including LGBTQ Black lives. Here are some organizations you can donate to",7.3,6.8,8.4,67.76,3,10.37,6th and 7th grade
Fri Jun 26 16:57:13 +0000 2020,"Join me in supporting Pride Live's Stonewall Day, a global livestream event today to benefit LGBTQ organizations most affected by COVID 19. prideliveofficial",8.9,13.4,17.7,39.67,1,16.31,17th and 18th grade
Fri Jun 26 16:29:01 +0000 2020,Happy birthday to the very funny,0.3,4.5,2.8,73.85,1,5.27,4th and 5th grade
Thu Jun 25 19:52:06 +0000 2020,Tamir Rice would have been 18 today. He was killed by police when he was 12 years old. There have still been no charges filed. Think of all the things he could have been. BlackLivesMatter,0.89,0.8,3.5,104.84,4,5.65,0th and 1st grade
Wed Jun 24 17:21:59 +0000 2020,"Read what happened to ElijahMcClain, and ask yourself what you would do if it happened to someone you knew. JusticeForElijahMcClain",7.0,12.3,14.9,42.72,1,14.62,11th and 12th grade
Tue Jun 23 16:11:47 +0000 2020,Live here Go vote,0.2,-2.3,-3.0,118.18,1,-2.91,-1th and 0th grade
Mon Jun 22 22:50:49 +0000 2020,Emeka is one of my favorite guests from all 17 seasons of my show.,6.59,4.0,3.4,91.11,1,3.65,3rd and 4th grade
Mon Jun 22 19:24:59 +0000 2020,We have to make voting more accessible. Pay attention to what s happening. Speak up. And VOTE. AllEyesOnKentucky,7.59,5.6,7.9,70.8,2,10.29,7th and 8th grade
Mon Jun 22 15:25:07 +0000 2020,Here are some of my favorite LGBTQ moments from my show. You can support some of these black led LGBTQ organizations here. Happy Pride tgijustice,6.57,4.2,5.5,79.97,3,8.26,6th and 7th grade
Sun Jun 21 15:22:46 +0000 2020,Happy FathersDay,11.63,14.7,14.9,-6.7,1,12.9,14th and 15th grade
Sat Jun 20 17:30:15 +0000 2020,Adorable.,0.05,-3.5,21.5,121.22,1,1.0,-1th and 0th grade
Fri Jun 19 18:57:44 +0000 2020,It s the Juneteenth episode of OMKalen. I hope you ll watch.,5.25,-0.4,0.8,107.69,2,1.9,1st and 2nd grade
Fri Jun 19 14:50:17 +0000 2020,"For Juneteenth, is taking over my Instagram all day. Go check it out.",6.39,2.3,2.4,90.26,2,3.83,2nd and 3rd grade
Thu Jun 18 22:45:12 +0000 2020,"Tomorrow is Juneteenth, and my friend is taking over my Instagram. That's two reasons to celebrate.",7.98,6.4,7.3,63.36,2,9.35,7th and 8th grade
Thu Jun 18 19:04:38 +0000 2020,"LeadWithLove. Thanks, P amp G.",7.04,0.5,5.6,100.24,1,4.96,1st and 2nd grade
Wed Jun 17 21:54:23 +0000 2020,"Happy birthday, I love this performance and I love you.",5.71,4.8,5.2,78.25,1,6.76,4th and 5th grade
Wed Jun 17 19:14:15 +0000 2020,I love it every time I get to talk to BurningQuestions,5.62,4.0,2.9,85.69,1,4.74,5th and 6th grade
Wed Jun 17 00:33:44 +0000 2020,I think this shot is worth 8 points.,0.4,-0.8,-0.4,114.12,1,0.65,-1th and 0th grade
Tue Jun 16 20:09:34 +0000 2020,All are welcome.,0.15,0.9,2.1,93.81,1,-0.46,0th and 1st grade
Tue Jun 16 18:45:57 +0000 2020,Jordan Waller is a dedicated 2nd grade teacher who had a whole lot more cash in her pocket after this game. ThanksSponsor,6.88,9.5,11.0,66.07,1,8.82,10th and 11th grade
Mon Jun 15 23:17:43 +0000 2020,Jennifer Garner s cat might be the luckiest animal alive.,8.87,7.2,6.2,61.33,1,8.5,8th and 9th grade
Mon Jun 15 22:07:25 +0000 2020,"How ever you do it, please remember to wear a mask. Infection numbers are still climbing.",6.99,4.1,4.4,80.28,2,6.1,3rd and 4th grade
Mon Jun 15 15:23:32 +0000 2020,Historic.,19.48,8.4,21.5,36.62,1,1.0,-1th and 0th grade
Fri Jun 12 23:58:01 +0000 2020,This is appalling. Please make sure you re registered to vote in November.,6.39,3.5,4.3,81.8,2,6.56,3rd and 4th grade
Fri Jun 12 22:08:59 +0000 2020,"Couldn t imagine a world where we couldn t look the ones we love in their eyes. Where we couldn t hold hands. 53 years ago today, this country witnessed how love wins. Happy LovingDay2020, everybody.",5.55,4.4,6.0,84.68,3,7.29,5th and 6th grade
Fri Jun 12 18:37:32 +0000 2020,My friend shares his realization about white privilege.,7.98,6.4,10.8,63.36,1,14.46,7th and 8th grade
Fri Jun 12 00:45:34 +0000 2020,"BreonnasLaw unanimously passed. We can effect change. Let s keep going. Thanks for the text, Juniyah Palmer",7.57,3.8,5.9,75.57,4,6.79,6th and 7th grade
Thu Jun 11 20:31:21 +0000 2020,This was one of my favorite graduation gifts I ve ever given.,5.55,6.8,4.2,67.76,1,5.5,5th and 6th grade
Thu Jun 11 18:05:26 +0000 2020,I got to speak with before the Georgia primary debacle. Go to to help fight for voting rights.,7.59,4.4,3.2,79.26,2,5.13,4th and 5th grade
Wed Jun 10 22:51:48 +0000 2020,"I m so happy to be sharing my mic with Co Founder of the BlackLivesMatter movement, I ve been grateful for the influence her voice has had on me. Now it s her turn to share it with all of you, on my Instagram. ShareTheMicNow",6.86,8.5,8.7,74.02,2,5.69,8th and 9th grade
Wed Jun 10 16:13:04 +0000 2020,Do you know what happened to BreonnaTaylor JusticeForBreonnaTaylor SayHerName,11.1,16.2,19.2,-5.35,1,25.43,16th and 17th grade
Tue Jun 09 22:00:31 +0000 2020,This is amazing.,9.05,0.9,2.1,93.81,1,-0.46,0th and 1st grade
Tue Jun 09 20:55:10 +0000 2020,"I love you, Rickey. BlackTransLivesMatter",10.2,7.6,15.9,49.48,1,18.88,9th and 10th grade
Tue Jun 09 19:08:31 +0000 2020,Mayor talks about the president.,7.04,5.2,7.4,66.4,1,9.6,9th and 10th grade
Tue Jun 09 17:55:11 +0000 2020,"If you live in one of these states, there s an election today VOTE",5.46,2.9,3.4,99.57,1,3.65,5th and 6th grade
Tue Jun 09 16:57:51 +0000 2020,This is a new company my friend started. What a smart idea.,5.25,2.1,0.4,90.77,2,1.38,2nd and 3rd grade
Mon Jun 08 22:40:57 +0000 2020,. has fought for civil rights his entire life. It was an honor to talk with him today.,5.92,3.1,1.9,88.23,2,3.15,3rd and 4th grade
Mon Jun 08 19:51:28 +0000 2020,. discussed the profound impact of George Floyd's death.,9.95,5.2,10.8,71.82,1,13.01,3rd and 4th grade
Mon Jun 08 17:39:31 +0000 2020,. told me how recent events have changed his marriage to,5.71,3.7,5.2,86.71,1,7.34,3rd and 4th grade
Sun Jun 07 20:12:15 +0000 2020,"Join me tonight LIVE with amp at OnlineProtest aims to drive real, tangible change. Starts at 7pm ET. I m on at 8. Let s amplify the calls for justice for GeorgeFloyd, BreonnaTaylor AhmaudArbery BlackLivesMatter",7.68,5.5,6.8,71.0,4,9.42,6th and 7th grade
Fri Jun 05 22:59:57 +0000 2020,Dr. on the resounding words of her father.,6.01,4.1,3.2,80.28,1,4.31,3rd and 4th grade
Fri Jun 05 19:01:45 +0000 2020,. discusses the need for police reform.,9.2,8.0,7.5,48.47,1,9.15,7th and 8th grade
Fri Jun 05 13:59:11 +0000 2020,"Today would have been Breonna Taylor s 27th birthday. A medical worker on the frontline, she wanted to become a nurse. She was shot by police eight times in her home. They had the wrong address. No one has been charged. You can support her family here.",6.04,2.8,3.1,88.94,6,4.89,2nd and 3rd grade
Thu Jun 04 22:16:35 +0000 2020,. on common ground.,9.05,5.6,5.2,59.97,1,1.52,5th and 6th grade
Thu Jun 04 20:12:07 +0000 2020,I loved getting to talk with Mayor,0.35,2.5,0.9,89.75,1,3.26,2nd and 3rd grade
Thu Jun 04 17:23:44 +0000 2020,The problem with saying nothing.,10.2,5.2,7.4,66.4,1,9.6,1st and 2nd grade
Thu Jun 04 00:13:58 +0000 2020,My guests over the next few days are Mayor and I hope you ll watch.,0.74,3.2,2.7,98.55,1,2.25,2nd and 3rd grade
Wed Jun 03 17:15:40 +0000 2020,This.,0.05,-3.5,2.6,121.22,1,-22.21,-1th and 0th grade
Mon Jun 01 21:01:36 +0000 2020,Sign a petition. Make a donation. Get informed. Make a phone call. Do it all from here.,6.64,1.4,0.4,92.49,4,-0.41,6th and 7th grade
Mon Jun 01 18:36:43 +0000 2020,"It's PrideMonth. The protests that came before me allowed me to be the out, successful person I am. I support the protestors demanding change now. We can do better, and I'm starting with myself. I m committed to using my platform to effect change. BlackLivesMatter",8.06,6.5,7.2,68.47,4,8.74,8th and 9th grade
Sun May 31 22:18:22 +0000 2020,"I am making a donation to the George Floyd Memorial Fund, the and the in support of them, and I hope you will join me if you are able. BlackLivesMatter",7.23,11.5,12.7,66.41,1,6.34,11th and 12th grade
Sun May 31 22:18:11 +0000 2020,I support the protestors who are exercising their rights and standing up against the horrible injustices that Black people in America face everyday. BlackLivesMatter,9.43,15.0,18.5,30.2,1,17.12,18th and 19th grade
Fri May 29 23:08:51 +0000 2020,From my dear friend,0.2,-2.3,-0.7,118.18,1,0.0,-1th and 0th grade
Fri May 29 00:30:11 +0000 2020,Can't wait,0.1,-3.1,0.8,120.21,1,-7.41,-1th and 0th grade
Thu May 28 22:09:25 +0000 2020,The most adorable EdbyEllen model.,10.2,2.9,9.3,83.32,1,11.92,1st and 2nd grade
Thu May 28 21:23:00 +0000 2020,Thanks for doing this for us. I can t wait to share it,5.17,-0.2,-3.1,107.18,2,-1.98,-1th and 0th grade
Thu May 28 21:11:27 +0000 2020,. won't let quarantine stop her from providing us with ridiculous beauty tips.,8.18,8.0,10.5,59.3,1,12.28,7th and 8th grade
Thu May 28 19:10:05 +0000 2020,Who let the cows in Who,0.3,-1.5,-4.4,116.15,1,-3.44,-1th and 0th grade
Thu May 28 17:37:37 +0000 2020,"James Marsden is here to tell us about his fairy godmother, Julia Roberts.",6.71,4.8,7.5,83.66,1,8.63,6th and 7th grade
Wed May 27 21:45:35 +0000 2020,The L.A. Regional Food Bank is incredible. They re helping so many families in need right now.,7.77,5.4,4.4,71.31,2,5.88,4th and 5th grade
Wed May 27 21:05:26 +0000 2020,"Jennifer Aniston, come over and watch a Friends marathon with me. is here",6.71,3.6,7.2,92.12,1,8.16,6th and 7th grade
Wed May 27 19:20:12 +0000 2020,A brand new episode of momsplaining is here with the bells of the ball and Watch more on today ThanksSponsor,6.21,6.4,9.5,85.02,1,8.53,9th and 10th grade
Wed May 27 18:14:58 +0000 2020,Happy BikeMonth It should also be Helmet Month.,6.01,5.2,6.1,71.82,1,8.66,5th and 6th grade
Wed May 27 17:01:48 +0000 2020,". recovered from his eye surgery, and the first thing he wanted to see was me.",6.49,5.6,5.9,81.63,1,5.33,5th and 6th grade
Wed May 27 02:31:07 +0000 2020,"Listen to the voices of the people closest to a tragedy, then use your voice to lift theirs. GeorgeFloyd SayHisName",7.79,8.7,11.2,68.1,1,9.98,9th and 10th grade
Tue May 26 22:58:00 +0000 2020,"You answered WhatImDoingFirst after the quarantine, and these were too good not to read on TV.",7.39,8.4,9.8,63.7,1,10.32,8th and 9th grade
Tue May 26 20:41:11 +0000 2020,"Who doesn t love a TikTokTuesday starring Will Smith, and",7.29,4.8,6.2,78.25,1,8.5,4th and 5th grade
Tue May 26 19:21:49 +0000 2020,There s nothing better than starting your week on a Tuesday with a laugh from the spectacularly hilarious,7.16,10.3,10.6,53.21,1,10.79,10th and 11th grade
Tue May 26 16:54:56 +0000 2020,"If you haven t seen videos on the internet, you need to.",5.55,3.3,2.2,93.14,1,2.6,2nd and 3rd grade
Mon May 25 22:12:44 +0000 2020,"Cute, cute, cute, cute, cute",0.25,-1.9,3.7,117.16,1,1.48,1st and 2nd grade
Mon May 25 21:13:26 +0000 2020,My staff has a lot of beautiful additions to their families. Clearly they had to be rated. EllenRateMyBaby,8.47,8.0,6.3,53.88,2,8.96,7th and 8th grade
Mon May 25 19:51:02 +0000 2020,You are brilliant and hilarious. You are brilliantly hilarious.,9.12,9.8,9.6,33.07,2,11.85,9th and 10th grade
Mon May 25 18:04:56 +0000 2020,You d think would be the best quarantine companion. His family thinks otherwise.,6.39,5.8,6.5,64.88,2,9.22,8th and 9th grade
Mon May 25 00:14:45 +0000 2020,Wow. The season finale of LittleBigShots is tonight,7.98,4.1,8.5,80.28,1,11.56,2nd and 3rd grade
Sun May 24 20:54:28 +0000 2020,It s NationalBrothersDay It also happens to be Tiara Day and Asparagus Day. What a lucky coincidence that I have this photo.,7.77,7.6,6.1,60.31,2,8.16,7th and 8th grade
Sun May 24 13:46:09 +0000 2020,"I asked YouTuber amp host of Craftopia, to share some stories behind her most interesting Instagram photos.",7.27,8.7,12.3,62.68,1,12.82,8th and 9th grade
Sat May 23 15:51:19 +0000 2020,. and make the perfect internet cooking duo OMK,7.98,6.4,5.6,63.36,1,7.9,7th and 8th grade
Fri May 22 22:42:40 +0000 2020,"From 5 21 5 25, 25 of the proceeds from ED by Ellen will be donated to Disabled American Veterans. Thank you for your service.",6.78,5.8,4.0,75.71,2,4.8,6th and 7th grade
Fri May 22 21:10:43 +0000 2020,"If you want an enormous tattoo of my face, you can only get it from the best. Thanks,",6.28,5.6,5.4,87.05,1,3.36,5th and 6th grade
Fri May 22 19:51:21 +0000 2020,"Well, this is just adorable and beautiful at the same time. Don t miss back to back episodes of LittleBigShots for the finale on Sunday",5.52,3.4,5.7,92.63,2,7.12,5th and 6th grade
Fri May 22 19:07:16 +0000 2020,"I played SpilltheTea with some of my staffers, and I learned some things I can never unlearn.",6.34,5.2,8.4,88.06,1,8.0,7th and 8th grade
Fri May 22 17:59:38 +0000 2020,My summer BEKIND box is here And it BE FULL of wonderful things.,0.64,3.6,3.9,92.12,1,4.57,3rd and 4th grade
Fri May 22 16:00:57 +0000 2020,". is out of retirement, thanks to an influential friend of his.",7.05,6.4,6.3,68.77,1,7.35,6th and 7th grade
Thu May 21 23:44:29 +0000 2020,My staff members Jeannie and Rico are spreading some love and positivity to people who could use it... for our new series HeartsUpLive,9.58,11.1,13.0,56.59,1,10.51,12th and 13th grade
Thu May 21 22:52:15 +0000 2020,90th birthday present for my Mamma.,0.3,2.1,5.1,90.77,1,7.18,1st and 2nd grade
Thu May 21 22:06:42 +0000 2020,"Have you ever wanted to ask me a question Here s your chance Send a video or tweet me your question with the hashtag AskEllen, and I might answer it on my show",6.23,11.4,13.2,71.82,1,5.47,6th and 7th grade
Thu May 21 21:31:17 +0000 2020,". has a new app to bring you some laughs, and help comics who can t perform in clubs right now. I love this idea.",1.25,2.1,2.0,101.6,2,2.36,1st and 2nd grade
Thu May 21 20:49:57 +0000 2020,You will not believe what happens to while I m interviewing and,6.86,5.6,5.0,76.22,1,6.95,6th and 7th grade
Thu May 21 18:08:33 +0000 2020,I loved talking to you both. I m so sorry about Andy.,5.25,0.9,-2.0,99.23,2,-1.53,1st and 2nd grade
Thu May 21 17:55:27 +0000 2020,I played a game called DidIDoThat to see if I could remember some of the crazy things I ve done on the show. Spoiler Alert I ve done a lot of crazy things.,5.41,5.0,4.4,88.57,2,3.71,4th and 5th grade
Thu May 21 17:07:23 +0000 2020,My plans 2020,0.15,-2.7,-2.7,119.19,1,-4.29,0th and 1st grade
Thu May 21 15:57:25 +0000 2020,". is the first woman to win the MaskedSinger, and she s here to tell me about it.",0.84,4.0,4.8,96.52,1,3.25,3rd and 4th grade
Wed May 20 22:14:37 +0000 2020,"Thanks to Shutterfly, I ve met some of the most incredible people. Here are some highlights. Thank you,",6.71,4.4,5.6,79.26,2,7.39,6th and 7th grade
Wed May 20 21:39:22 +0000 2020,I admire you right back.,0.25,0.5,-0.2,100.24,1,0.32,-1th and 0th grade
Wed May 20 20:56:07 +0000 2020,"You were born in the wagon of a traveling show, and now look at you. Happy birthday,",5.41,6.4,5.9,79.6,1,4.58,5th and 6th grade
Wed May 20 20:30:39 +0000 2020,Happy NationalRescueDogDay Look at these sweet faces that could come home to live with you. Just a suggestion.,5.84,5.6,7.4,70.8,2,10.29,5th and 6th grade
Wed May 20 19:32:44 +0000 2020,. is joined by and to demonstrate why you should never judge a mom. This made me laugh out loud. Momsplaining ThanksSponsor,6.41,3.8,6.7,86.2,2,8.56,6th and 7th grade
Wed May 20 16:14:26 +0000 2020,Aidy Bryant has some interesting fantasies about,6.24,6.0,10.3,64.37,1,14.86,5th and 6th grade
Tue May 19 23:39:23 +0000 2020,"Xander Rynerson is only 5 years old, but he's a universe of knowledge.",9.14,7.2,6.1,66.74,1,6.37,6th and 7th grade
Tue May 19 20:55:45 +0000 2020,Absolutely adorable.,11.63,14.7,24.3,-6.7,1,21.6,14th and 15th grade
Tue May 19 19:46:21 +0000 2020,Do it animals Also humans,10.2,7.6,0.9,49.48,1,2.64,2nd and 3rd grade
Tue May 19 19:24:58 +0000 2020,". is sheltering at her parents' house in Dayton, Ohio with enough greeting cards to open a Hallmark store.",8.92,8.0,10.6,70.13,1,9.51,10th and 11th grade
Tue May 19 18:08:37 +0000 2020,"OMG, I love this guy. You have to see this. ThanksSponsor",5.34,-0.6,1.4,108.19,2,2.07,1st and 2nd grade
Mon May 18 23:31:33 +0000 2020,"GameofGames is over for the season, but you can show me the creative ways you play my Game of Games at home Post a video using GameofGamesinMyHomeofHomes.",7.31,10.3,14.4,69.45,1,10.1,14th and 15th grade
Mon May 18 22:34:38 +0000 2020,It s InternationalMuseumDay That reminds me of the time I toured the MET in NYC back in 2006. I still have the tote bag.,5.55,4.4,3.6,84.68,2,4.8,5th and 6th grade
Mon May 18 21:35:05 +0000 2020,Your memes make me very happy. MeMeMonday,6.24,3.7,5.6,81.29,1,8.24,3rd and 4th grade
Mon May 18 20:20:47 +0000 2020,"Can you do a trick shot throwing a can or bottle into a recycling bin Send it to me, and you could win 25,000 What else are you gonna do today RecycleTrickShotContest",6.7,13.4,14.4,55.92,1,7.44,6th and 7th grade
Mon May 18 19:05:38 +0000 2020,Here are some news headlines that aren't about the pandemic. You're welcome.,6.86,5.6,10.1,76.22,1,11.3,5th and 6th grade
Mon May 18 18:11:06 +0000 2020,"Giving the commencement speech to the Class of 2009 at Tulane, who arrived as freshmen right after Hurricane Katrina, was one of the highlights of my life. Congratulations to all the graduates.",8.38,9.5,10.4,55.24,2,11.08,9th and 10th grade
Mon May 18 15:52:41 +0000 2020,". makes me laugh, and not just because he sang all of Eternal Flame while doing a plank. plankthatsong",7.16,6.8,9.6,78.59,1,8.52,6th and 7th grade
Mon May 18 00:28:27 +0000 2020,"Rosie is 8 years old, and what she s doing for other kids is absolutely adorable. Don t miss LittleBigShots tonight",6.41,3.8,5.1,86.2,2,6.93,5th and 6th grade
Sun May 17 15:00:17 +0000 2020,Internet sensations the were here to debate how to put pants on a dog.,7.71,6.4,4.7,74.19,1,5.33,7th and 8th grade
Sun May 17 02:34:38 +0000 2020,This was a fun surprise. Happy ArmedForcesDay,6.24,6.0,8.3,64.37,1,11.55,8th and 9th grade
Sat May 16 22:07:49 +0000 2020,"Fred Willard always made me laugh. I just adored him, and today I m sending love to his family and his many friends.",1.26,3.1,3.6,93.64,2,4.5,4th and 5th grade
Sat May 16 13:24:32 +0000 2020,It s ArmedForcesDay. Nothing makes me happier than watching videos like this.,7.88,4.5,7.5,73.85,2,10.08,7th and 8th grade
Fri May 15 23:31:41 +0000 2020,Zoinks is out today,0.2,1.3,-0.7,92.8,1,0.0,-1th and 0th grade
Fri May 15 20:45:03 +0000 2020,"I asked you to tweet what you ve learned about your partner in quarantine. I don t know what I was expecting, but it definitely wasn t this. ImWithSomeoneWhoBLANKS",6.53,5.4,7.8,82.14,2,8.52,8th and 9th grade
Fri May 15 19:30:09 +0000 2020,"In this episode of TokItOut, finds a boyfriend. See you again soon,",5.25,-0.4,3.6,107.69,2,4.8,-1th and 0th grade
Fri May 15 18:25:50 +0000 2020,Happy EndangeredSpeciesDay Let s save some gorillas.,8.5,10.7,13.0,30.53,1,17.35,10th and 11th grade
Fri May 15 17:54:58 +0000 2020,. is one very funny doctor.,0.25,5.2,1.8,66.4,1,1.48,1st and 2nd grade
Fri May 15 16:06:46 +0000 2020,. is an alien. I do not know how he does it.,0.27,-0.6,-4.7,108.19,2,-5.3,-1th and 0th grade
Thu May 14 22:00:06 +0000 2020,Here's a look back at some of my favorite TBT's,0.5,1.3,1.5,103.63,1,2.12,1st and 2nd grade
Thu May 14 19:26:11 +0000 2020,Listen to the EllenOnTheGo podcast today to find out how you can win every gift from my Mother s Day Show,6.18,7.9,8.1,75.54,1,6.21,7th and 8th grade
Thu May 14 18:09:53 +0000 2020,"Today on my show, a panda that sounds like Bill Murray. I can t stop laughing about this.",6.71,2.1,1.9,96.18,2,3.16,3rd and 4th grade
Thu May 14 17:19:50 +0000 2020,"Happy birthday, Xander and your amazing brain.",8.5,6.0,9.0,64.37,1,11.55,8th and 9th grade
Thu May 14 15:19:54 +0000 2020,. has never seemed happier. Spit up and all.,5.81,3.7,1.8,75.88,2,0.75,1st and 2nd grade
Wed May 13 21:38:11 +0000 2020,is donating 100 of proceeds from their ThankYouNurses collection to the American Nurses Foundation Coronavirus Response Fund for Nurses. Learn more at,9.92,8.8,11.7,51.85,2,15.29,9th and 10th grade
Wed May 13 20:58:58 +0000 2020,. has a new puppy that has as much energy as she does.,5.55,4.4,1.1,84.68,1,1.15,5th and 6th grade
Wed May 13 20:16:51 +0000 2020,Thanks for tweeting me your quarantiffs These were too good not to read on the show.,6.4,4.8,6.9,89.08,1,7.07,6th and 7th grade
Wed May 13 19:28:47 +0000 2020,"Happy 70th birthday, We re playing Sir Duke in your honor. I hope you can feel it all over.",4.94,2.3,1.4,95.67,2,2.29,3rd and 4th grade
Wed May 13 18:51:45 +0000 2020,"It s a brand new episode of Momsplaining, with one of the internet s funniest dads ThanksSponsor",8.19,7.6,9.3,71.14,1,9.39,7th and 8th grade
Wed May 13 00:45:00 +0000 2020,GameofGames starts in 15 minutes... then it s time to start getting ready for Season 4 Enter to be a contestant here,6.88,8.3,9.9,74.53,1,6.96,6th and 7th grade
Tue May 12 21:14:51 +0000 2020,Tonight is the GameofGames season finale What was your favorite moment this season,6.71,7.2,10.4,66.74,1,13.04,6th and 7th grade
Tue May 12 18:52:19 +0000 2020,"You can nominate someone who s been affected by the quarantine, and I might Venmo them 250 Let s VenmoItForward. Sending love to you all. ThanksSponsor",8.53,7.2,7.9,66.74,2,9.27,7th and 8th grade
Tue May 12 18:07:48 +0000 2020,"In honor of the GameofGames season finale tonight, we re giving away tons of extra prizes Download the app for your chance to win App Store Google Play",6.72,10.7,13.4,68.44,1,8.48,10th and 11th grade
Tue May 12 15:53:15 +0000 2020,. dog may be in love with her.,0.35,0.1,-2.5,106.67,1,-2.55,-1th and 0th grade
Mon May 11 23:21:30 +0000 2020,". has been social distancing outside, but I want him back in with me, so I asked CBS News Chief Medical Correspondent when it would be safe.",7.36,11.1,12.2,62.01,1,7.55,7th and 8th grade
Mon May 11 22:31:22 +0000 2020,Happy MeMeMonday,11.63,14.7,14.9,-6.7,1,12.9,14th and 15th grade
Mon May 11 21:45:41 +0000 2020,"To help you play my game KnockinBoots, I got you a Trainor. Don t miss the season finale of GameofGames tomorrow at 9 8c on NBC.",6.71,4.8,3.7,83.66,2,4.16,6th and 7th grade
Mon May 11 19:53:57 +0000 2020,"Did you know today is National Eat What You Want Day I didn t, but I was celebrating anyway.",6.24,8.3,6.4,69.11,1,4.7,11th and 12th grade
Mon May 11 18:48:17 +0000 2020,"Barbara Edwards moved away from her children, her job, her family and everything else so she could be a nurse on the frontlines in New York.",6.75,9.9,12.4,70.47,1,8.01,9th and 10th grade
Mon May 11 18:18:10 +0000 2020,At what point am I cleared to start practicing medicine,5.71,2.5,5.2,95.17,1,7.92,4th and 5th grade
Mon May 11 17:27:05 +0000 2020,Kimmy Schmidt made out with Harry Potter.,10.75,3.7,5.6,81.29,1,8.24,2nd and 3rd grade
Sun May 10 22:16:41 +0000 2020,Kids always know just what to get for a gift.,0.5,1.3,0.5,103.63,1,1.54,0th and 1st grade
Sun May 10 20:55:28 +0000 2020,Moms have the hardest job and the best job. HappyMothersDay,7.29,6.0,7.1,69.79,1,9.66,7th and 8th grade
Sun May 10 19:54:04 +0000 2020,The hilarious cast of Netflix's NeverHaveIEver played my game TheTruthComesOut. It seems they know each other... maybe a little too well.,7.16,6.2,10.1,69.28,2,11.92,5th and 6th grade
Sun May 10 18:25:32 +0000 2020,"HappyMothersDay, Mama. I love you.",7.04,10.0,9.3,32.56,1,9.6,9th and 10th grade
Sun May 10 17:37:38 +0000 2020,"I know this day is hard for some people. I m sending you love too, and wishing you peace.",5.77,2.3,0.9,95.67,2,1.71,3rd and 4th grade
Sun May 10 16:31:32 +0000 2020,"HappyMothersDay. Wherever you are in your journey, whether it s happened yet or not, I see you, and I send you love.",6.88,9.5,9.9,66.07,1,6.44,9th and 10th grade
Sun May 10 15:54:53 +0000 2020,"You are brilliant at this,",7.04,0.5,1.8,100.24,1,2.64,1st and 2nd grade
Sat May 09 19:00:51 +0000 2020,"This week was TeacherAppreciationWeek. I am so grateful for the opportunities I ve had to meet incredible educators like Ranesa. Thank you to all the teachers who do so much for their kids, this week and every week.",6.76,7.1,6.9,67.04,3,8.4,6th and 7th grade
Sat May 09 17:37:42 +0000 2020,". has been craving boba milk tea during quarantine, so he made some sort of. OMK",7.54,6.8,6.5,73.17,1,6.08,6th and 7th grade
Sat May 09 16:08:33 +0000 2020,. reveals how she landed her Bachelor audition... in this episode of TokItOut,10.81,9.2,10.1,50.84,1,11.3,10th and 11th grade
Fri May 08 21:43:33 +0000 2020,This trip I took to a science museum with a bunch of kids in 2010 was one of my favorites. They taught me so much... and I made 60 babysitting.,6.49,4.4,4.0,90.09,2,3.18,3rd and 4th grade
